Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 141923.09 tokens per second.
PTBTokenizer tokenized 621 tokens at 12015.11 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 524, 'guess': [522, 422, 322, 222], 'testlen': 522, 'correct': [399, 222, 124, 55]}
ratio: 0.996183206105
Bleu_1: 0.761
Bleu_2: 0.632
Bleu_3: 0.535
Bleu_4: 0.441
computing METEOR score...
METEOR: 0.295
computing Rouge score...
ROUGE_L: 0.660
computing CIDEr score...
CIDEr: 0.746
CIDEr: 0.746
Bleu_4: 0.441
Bleu_3: 0.535
Bleu_2: 0.632
Bleu_1: 0.761
ROUGE_L: 0.660
METEOR: 0.295
tokenization...
PTBTokenizer tokenized 248650 tokens at 332724.71 tokens per second.
PTBTokenizer tokenized 4086 tokens at 48073.73 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3423, 'guess': [3417, 2747, 2077, 1407], 'testlen': 3417, 'correct': [2760, 1645, 931, 394]}
ratio: 0.998247151621
Bleu_1: 0.806
Bleu_2: 0.694
Bleu_3: 0.600
Bleu_4: 0.496
computing METEOR score...
METEOR: 0.323
computing Rouge score...
ROUGE_L: 0.694
computing CIDEr score...
CIDEr: 0.746
CIDEr: 0.746
Bleu_4: 0.496
Bleu_3: 0.600
Bleu_2: 0.694
Bleu_1: 0.806
ROUGE_L: 0.694
METEOR: 0.323
computing meteor/blue score used 96.1677 sec, blue score: 0.4, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
history best  27.4999269623
bad_counter  2
patience  20
Train  0.0 Valid  27.6526454088 Test  27.7487116666 best valid err so far 27.4999269623
valid took 141.46 sec
Epoch  36 Update  28010 Train cost mean so far 25.151262627 fetching data time spent (sec) 0.069 update time spent (sec) 0.351
Epoch  36 Update  28020 Train cost mean so far 25.3082258028 fetching data time spent (sec) 0.068 update time spent (sec) 0.395
Epoch  36 Update  28030 Train cost mean so far 25.6512061548 fetching data time spent (sec) 0.068 update time spent (sec) 0.349
Epoch  36 Update  28040 Train cost mean so far 25.085223866 fetching data time spent (sec) 0.07 update time spent (sec) 0.416
Epoch  36 Update  28050 Train cost mean so far 25.2457976704 fetching data time spent (sec) 0.069 update time spent (sec) 0.403
Epoch  36 Update  28060 Train cost mean so far 25.1517537207 fetching data time spent (sec) 0.073 update time spent (sec) 0.324
Epoch  36 Update  28070 Train cost mean so far 24.9928699115 fetching data time spent (sec) 0.07 update time spent (sec) 0.338
Epoch  36 Update  28080 Train cost mean so far 24.9809419237 fetching data time spent (sec) 0.066 update time spent (sec) 0.325
Epoch  36 Update  28090 Train cost mean so far 25.6712109063 fetching data time spent (sec) 0.069 update time spent (sec) 0.37
Epoch  36 Update  28100 Train cost mean so far 25.3560543443 fetching data time spent (sec) 0.065 update time spent (sec) 0.349
------------- sampling from train ----------
Truth  0 :  a little dog walks up and pees on a bigger dog
Sample ( 0 )  :  a dog is playing
Truth  1 :  a machine is sharpening a pencil
Sample ( 1 )  :  a machine is sharpening a pencil
Truth  2 :  a fish is being fried in a pan
Sample ( 2 )  :  a person is frying fish
Truth  3 :  two men are jogging at sea beach
Sample ( 3 )  :  two men are running on the beach
Truth  4 :  a man is cleaning house
Sample ( 4 )  :  a man is cleaning the floor
Truth  5 :  the people are playing
Sample ( 5 )  :  a man is playing
Truth  6 :  a boy is playing a cello
Sample ( 6 )  :  a man is playing a cello
Truth  7 :  a person is chopping vegetables and placing them in a blender
Sample ( 7 )  :  a man is cutting vegetables
Truth  8 :  a man is playing the drums
Sample ( 8 )  :  a man is playing the drums
Truth  9 :  a man makes a call on his cell phone
Sample ( 9 )  :  a man is talking
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing with a cat
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is cutting a card
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  the animal is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is cooking
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a girl is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is showing a man
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a potato
Epoch  36 Update  28110 Train cost mean so far 25.1890578902 fetching data time spent (sec) 0.065 update time spent (sec) 0.325
Epoch  36 Update  28120 Train cost mean so far 25.539869743 fetching data time spent (sec) 0.068 update time spent (sec) 0.348
Epoch  36 Update  28130 Train cost mean so far 25.3987653748 fetching data time spent (sec) 0.07 update time spent (sec) 0.357
Epoch  36 Update  28140 Train cost mean so far 25.9880045091 fetching data time spent (sec) 0.068 update time spent (sec) 0.312
Epoch  36 Update  28150 Train cost mean so far 25.9868006491 fetching data time spent (sec) 0.071 update time spent (sec) 0.401
Epoch  36 Update  28160 Train cost mean so far 25.7117609526 fetching data time spent (sec) 0.065 update time spent (sec) 0.493
Epoch  36 Update  28170 Train cost mean so far 25.7656595557 fetching data time spent (sec) 0.071 update time spent (sec) 0.344
Epoch  36 Update  28180 Train cost mean so far 25.4432256518 fetching data time spent (sec) 0.073 update time spent (sec) 0.425
Epoch  36 Update  28190 Train cost mean so far 25.5049389444 fetching data time spent (sec) 0.063 update time spent (sec) 0.346
Epoch  36 Update  28200 Train cost mean so far 25.2120421801 fetching data time spent (sec) 0.068 update time spent (sec) 0.333
------------- sampling from train ----------
Truth  0 :  a women is chopping carrots
Sample ( 0 )  :  a woman is slicing a carrot
Truth  1 :  a dog is attacking his reflection in a mirror
Sample ( 1 )  :  a dog is playing
Truth  2 :  a baby is crying
Sample ( 2 )  :  a baby is crying
Truth  3 :  the baby rhino is following his mother
Sample ( 3 )  :  a baby is walking
Truth  4 :  a grinder is in the table
Sample ( 4 )  :  a man is chopping a pepper
Truth  5 :  a man is dancing
Sample ( 5 )  :  a man is dancing
Truth  6 :  a woman tries to fix her flat tire
Sample ( 6 )  :  a woman is using a car
Truth  7 :  a woman is hand washing some clothes on a large stone by the lakeside
Sample ( 7 )  :  a woman is washing clothes
Truth  8 :  a person is mixing a batch of ingredients in a bowl
Sample ( 8 )  :  a man is mixing flour
Truth  9 :  a cat is playing with some object that is dangling above it
Sample ( 9 )  :  a cat is playing
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is playing
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is filling a pan
Truth  3 :  a person makes french fries
Sample ( 3 )  :  the person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a girl is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is talking
Epoch  36 Update  28210 Train cost mean so far 25.1058885118 fetching data time spent (sec) 0.07 update time spent (sec) 0.338
Epoch  36 Update  28220 Train cost mean so far 25.2370849077 fetching data time spent (sec) 0.065 update time spent (sec) 0.437
Epoch  36 Update  28230 Train cost mean so far 25.002302945 fetching data time spent (sec) 0.067 update time spent (sec) 0.347
This epoch has seen 48780 samples, train cost 25.51
Epoch  37
Epoch  37 Update  28240 Train cost mean so far 25.4426991462 fetching data time spent (sec) 0.07 update time spent (sec) 0.401
Epoch  37 Update  28250 Train cost mean so far 25.5221528576 fetching data time spent (sec) 0.07 update time spent (sec) 0.354
Epoch  37 Update  28260 Train cost mean so far 24.9335719663 fetching data time spent (sec) 0.066 update time spent (sec) 0.377
Epoch  37 Update  28270 Train cost mean so far 25.2490920401 fetching data time spent (sec) 0.066 update time spent (sec) 0.344
Epoch  37 Update  28280 Train cost mean so far 25.2796050712 fetching data time spent (sec) 0.071 update time spent (sec) 0.479
Epoch  37 Update  28290 Train cost mean so far 25.6542585315 fetching data time spent (sec) 0.069 update time spent (sec) 0.363
Epoch  37 Update  28300 Train cost mean so far 25.7091053362 fetching data time spent (sec) 0.073 update time spent (sec) 0.332
------------- sampling from train ----------
Truth  0 :  the girls are dancing
Sample ( 0 )  :  three girls are dancing
Truth  1 :  a man is peeling potato
Sample ( 1 )  :  a man is peeling a potato
Truth  2 :  a couple dances amongst other dancing couple
Sample ( 2 )  :  people are dancing
Truth  3 :  a man playing his guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a girl is taking out pulp with a spoon
Sample ( 4 )  :  a girl is cooking
Truth  5 :  someone is loading a gun
Sample ( 5 )  :  a man is loading a gun
Truth  6 :  a man is playing the guitar while seated
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a reporter delivers the news while standing on the side of the road
Sample ( 7 )  :  a man is talking
Truth  8 :  a small kangaroo eating sumptuously from a mans hand
Sample ( 8 )  :  a man is feeding a kangaroo
