Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Sample ( 9 )  :  a woman is applying makeup
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a woman is peeling a potato
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is showing a woman
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a cat is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a woman is playing the drums
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a animal is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is playing
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is doing a cards
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a pineapple
Epoch  19 Update  14510 Train cost mean so far 28.5159094787 fetching data time spent (sec) 0.103 update time spent (sec) 0.366
Epoch  19 Update  14520 Train cost mean so far 28.7574703238 fetching data time spent (sec) 0.102 update time spent (sec) 0.475
Epoch  19 Update  14530 Train cost mean so far 28.112406637 fetching data time spent (sec) 0.099 update time spent (sec) 0.373
Epoch  19 Update  14540 Train cost mean so far 28.5926091516 fetching data time spent (sec) 0.106 update time spent (sec) 0.569
Epoch  19 Update  14550 Train cost mean so far 28.8446070288 fetching data time spent (sec) 0.103 update time spent (sec) 0.432
Epoch  19 Update  14560 Train cost mean so far 28.8619229187 fetching data time spent (sec) 0.113 update time spent (sec) 0.569
Epoch  19 Update  14570 Train cost mean so far 28.9611146838 fetching data time spent (sec) 0.105 update time spent (sec) 0.392
Epoch  19 Update  14580 Train cost mean so far 28.8860294657 fetching data time spent (sec) 0.098 update time spent (sec) 0.392
Epoch  19 Update  14590 Train cost mean so far 29.1549168792 fetching data time spent (sec) 0.104 update time spent (sec) 0.508
Epoch  19 Update  14600 Train cost mean so far 28.9410622758 fetching data time spent (sec) 0.099 update time spent (sec) 0.44
------------- sampling from train ----------
Truth  0 :  the man had a fit in his bedroom
Sample ( 0 )  :  a man is playing a bed
Truth  1 :  the japaneese lady given demo for how to make the bento
Sample ( 1 )  :  a woman is slicing a carrot
Truth  2 :  the man shot his gun
Sample ( 2 )  :  a man is shooting a gun
Truth  3 :  a small child playing
Sample ( 3 )  :  a baby is dancing
Truth  4 :  several boys are playing football in a fenced in area
Sample ( 4 )  :  a boy is playing football
Truth  5 :  two women are hugging on a couch
Sample ( 5 )  :  two women are sitting on a couch
Truth  6 :  the plane took off the runway
Sample ( 6 )  :  a plane is taking off
Truth  7 :  the baby laughed so hard he fell over on the bed
Sample ( 7 )  :  a baby is laughing
Truth  8 :  a man peeling-off a potato inorder to prepare a sandwich
Sample ( 8 )  :  a man is peeling a potato
Truth  9 :  a man is cutting a paper plate
Sample ( 9 )  :  a man is cutting a paper plate
------------- sampling from valid ----------
Truth  0 :  the dog is running and is being hit by a obstacle
Sample ( 0 )  :  a man is riding a bike
Truth  1 :  the boy danced on a park bench
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a man gets shot on his horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the mouse is eating
Sample ( 3 )  :  a kitten is playing
Truth  4 :  someone is shooting at a target
Sample ( 4 )  :  a man is walking
Truth  5 :  the man played his guitar
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  one man showing stunt during skating
Sample ( 6 )  :  a man is riding a horse
Truth  7 :  a man pours oil over tomato slices
Sample ( 7 )  :  a man is pouring sauce into a bowl
Truth  8 :  one young man is throwing tennis balls at another
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a man is driving a toy car in office
Sample ( 9 )  :  a man is driving a car
Epoch  19 Update  14610 Train cost mean so far 29.0044669487 fetching data time spent (sec) 0.109 update time spent (sec) 0.398
Epoch  19 Update  14620 Train cost mean so far 28.8393574087 fetching data time spent (sec) 0.1 update time spent (sec) 0.418
Epoch  19 Update  14630 Train cost mean so far 28.7329418624 fetching data time spent (sec) 0.108 update time spent (sec) 0.389
Epoch  19 Update  14640 Train cost mean so far 28.8989887169 fetching data time spent (sec) 0.106 update time spent (sec) 0.373
Epoch  19 Update  14650 Train cost mean so far 28.7520075953 fetching data time spent (sec) 0.105 update time spent (sec) 0.404
Epoch  19 Update  14660 Train cost mean so far 28.6579372765 fetching data time spent (sec) 0.098 update time spent (sec) 0.441
Epoch  19 Update  14670 Train cost mean so far 28.3953003534 fetching data time spent (sec) 0.104 update time spent (sec) 0.385
Epoch  19 Update  14680 Train cost mean so far 29.0485325806 fetching data time spent (sec) 0.094 update time spent (sec) 0.442
Epoch  19 Update  14690 Train cost mean so far 29.054038838 fetching data time spent (sec) 0.106 update time spent (sec) 0.447
Epoch  19 Update  14700 Train cost mean so far 28.7932071823 fetching data time spent (sec) 0.109 update time spent (sec) 0.334
------------- sampling from train ----------
Truth  0 :  a panda dog is running
Sample ( 0 )  :  a dog is walking
Truth  1 :  a woman is sewing fabric with a sewing machine
Sample ( 1 )  :  a woman is sewing
Truth  2 :  sat in bathroom
Sample ( 2 )  :  a cat is playing
Truth  3 :  a man is speedily slicing large mushrooms with a large knife
Sample ( 3 )  :  a man is slicing mushrooms
Truth  4 :  someone is drinking water
Sample ( 4 )  :  a man is drinking water
Truth  5 :  two boys are sitting on a sofa playing a video game
Sample ( 5 )  :  two boys are playing
Truth  6 :  the woman is cutting octopus
Sample ( 6 )  :  a woman is cutting octopus
Truth  7 :  a woman is brushing her hair
Sample ( 7 )  :  a woman is brushing her hair
Truth  8 :  a plane flies out of hte water
Sample ( 8 )  :  a plane is flying
Truth  9 :  shaping a bread
Sample ( 9 )  :  a man is rolling dough
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is eating food
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is cooking food
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is cutting a carrot
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a cat is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is doing a woman
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing drums
Epoch  19 Update  14710 Train cost mean so far 28.5475875998 fetching data time spent (sec) 0.097 update time spent (sec) 0.424
Epoch  19 Update  14720 Train cost mean so far 29.4542944669 fetching data time spent (sec) 0.114 update time spent (sec) 0.443
Epoch  19 Update  14730 Train cost mean so far 29.2825571492 fetching data time spent (sec) 0.099 update time spent (sec) 0.51
Epoch  19 Update  14740 Train cost mean so far 28.9182850768 fetching data time spent (sec) 0.102 update time spent (sec) 0.428
Epoch  19 Update  14750 Train cost mean so far 28.8714774135 fetching data time spent (sec) 0.099 update time spent (sec) 0.474
Epoch  19 Update  14760 Train cost mean so far 28.8463658988 fetching data time spent (sec) 0.106 update time spent (sec) 0.453
Epoch  19 Update  14770 Train cost mean so far 29.6192354201 fetching data time spent (sec) 0.099 update time spent (sec) 0.418
Epoch  19 Update  14780 Train cost mean so far 28.7680238697 fetching data time spent (sec) 0.106 update time spent (sec) 0.463
Epoch  19 Update  14790 Train cost mean so far 29.3576593121 fetching data time spent (sec) 0.104 update time spent (sec) 0.403
Epoch  19 Update  14800 Train cost mean so far 28.9781837957 fetching data time spent (sec) 0.112 update time spent (sec) 0.566
------------- sampling from train ----------
Truth  0 :  a person is cutting the vegetable
Sample ( 0 )  :  a woman is cutting a vegetable
Truth  1 :  a hair dresser dressing the hair of a girl
Sample ( 1 )  :  a man is combing a woman
Truth  2 :  a girl and a boy are eating their food
Sample ( 2 )  :  two girls are eating
Truth  3 :  a squrrell is playing
Sample ( 3 )  :  a chipmunk is playing
Truth  4 :  the woman is browning meat
Sample ( 4 )  :  a woman is cooking meat
Truth  5 :  a lady is slicing three cabbage leaves
Sample ( 5 )  :  a woman is cutting cabbage
Truth  6 :  a lab is in a tub with water
Sample ( 6 )  :  a dog is playing
Truth  7 :  a man is riding a brown horse
Sample ( 7 )  :  a man is riding a horse
Truth  8 :  a woman is grilling a fish
Sample ( 8 )  :  a woman is cooking a fish
Truth  9 :  men are playing soccer on the beach
Sample ( 9 )  :  a man is playing soccer
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is putting a bowl of water
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is running
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is talking
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a person is cooking
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a woman is slicing a piece of paper
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
Truth  7 :  a boy is playing the piano
Sample ( 7 )  :  two girls are dancing
Truth  8 :  a man is showing cold steel hunting knife
Sample ( 8 )  :  a man is cutting a potato
Truth  9 :  the boys are playing in a portable pool
Sample ( 9 )  :  a woman is crying
Epoch  19 Update  14810 Train cost mean so far 29.327985528 fetching data time spent (sec) 0.098 update time spent (sec) 0.443
Epoch  19 Update  14820 Train cost mean so far 29.309882491 fetching data time spent (sec) 0.104 update time spent (sec) 0.543
Epoch  19 Update  14830 Train cost mean so far 28.8320082122 fetching data time spent (sec) 0.103 update time spent (sec) 0.528
Epoch  19 Update  14840 Train cost mean so far 28.6457019733 fetching data time spent (sec) 0.105 update time spent (sec) 0.372
Epoch  19 Update  14850 Train cost mean so far 28.7777552368 fetching data time spent (sec) 0.102 update time spent (sec) 0.453
Epoch  19 Update  14860 Train cost mean so far 29.1909525843 fetching data time spent (sec) 0.096 update time spent (sec) 0.502
Epoch  19 Update  14870 Train cost mean so far 29.5506908868 fetching data time spent (sec) 0.107 update time spent (sec) 0.477
Epoch  19 Update  14880 Train cost mean so far 28.9397399262 fetching data time spent (sec) 0.108 update time spent (sec) 0.522
Epoch  19 Update  14890 Train cost mean so far 29.090654731 fetching data time spent (sec) 0.098 update time spent (sec) 0.353
Epoch  19 Update  14900 Train cost mean so far 29.0341064069 fetching data time spent (sec) 0.109 update time spent (sec) 0.478
------------- sampling from train ----------
Truth  0 :  a monkey pulls the tail of a dog and runs
Sample ( 0 )  :  a monkey is playing
Truth  1 :  a man is slicing a loaf of bread
Sample ( 1 )  :  a man is slicing a loaf of bread
Truth  2 :  the making of dinosaur cake
Sample ( 2 )  :  a woman is cutting a cake
Truth  3 :  a dog walks a short distance sits and barks
Sample ( 3 )  :  a dog is barking
Truth  4 :  a woman is seeing television
Sample ( 4 )  :  a woman is watching television
Truth  5 :  a woman drinks from a bottle
Sample ( 5 )  :  a woman is drinking a bottle
Truth  6 :  the boy is drinking from the water fountain
Sample ( 6 )  :  a boy is drinking water
Truth  7 :  a man is stirring grapes to make wine
Sample ( 7 )  :  a man is stirring a bucket
Truth  8 :  the man is showing a t-shirt with a youtube print on it
Sample ( 8 )  :  a man is speaking
Truth  9 :  an older man is reading a newspaper
Sample ( 9 )  :  a man is reading a newspaper
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a man is dancing
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  a man is dancing
Sample ( 3 )  :  a woman is dancing
Truth  4 :  a man is dancing
Sample ( 4 )  :  a woman is dancing
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a man is preparing a bowl
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is dancing
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a man is playing with a ball
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is dancing
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is slicing a potato
Epoch  19 Update  14910 Train cost mean so far 29.3450672325 fetching data time spent (sec) 0.097 update time spent (sec) 0.459
Epoch  19 Update  14920 Train cost mean so far 28.6314222466 fetching data time spent (sec) 0.098 update time spent (sec) 0.469
Epoch  19 Update  14930 Train cost mean so far 28.8804712599 fetching data time spent (sec) 0.104 update time spent (sec) 0.437
Epoch  19 Update  14940 Train cost mean so far 28.7022846092 fetching data time spent (sec) 0.1 update time spent (sec) 0.455
Epoch  19 Update  14950 Train cost mean so far 28.8858134956 fetching data time spent (sec) 0.104 update time spent (sec) 0.391
Epoch  19 Update  14960 Train cost mean so far 28.7503742123 fetching data time spent (sec) 0.101 update time spent (sec) 0.394
Epoch  19 Update  14970 Train cost mean so far 28.729854259 fetching data time spent (sec) 0.102 update time spent (sec) 0.362
Epoch  19 Update  14980 Train cost mean so far 29.068595834 fetching data time spent (sec) 0.098 update time spent (sec) 0.463
Epoch  19 Update  14990 Train cost mean so far 29.0544275557 fetching data time spent (sec) 0.1 update time spent (sec) 0.416
Epoch  19 Update  15000 Train cost mean so far 29.1782366818 fetching data time spent (sec) 0.099 update time spent (sec) 0.507
------------- sampling from train ----------
Truth  0 :  a kitten is sitting
Sample ( 0 )  :  a kitten is sleeping
Truth  1 :  a dog swims with a shark
Sample ( 1 )  :  a dog is swimming
Truth  2 :  two girls cooking beef
Sample ( 2 )  :  a woman is pouring sauce on beef
Truth  3 :  two boys are looking like good friends
Sample ( 3 )  :  a boy is talking
Truth  4 :  cinnamon is being sprinkled on rice pudding
Sample ( 4 )  :  a man is seasoning rice
Truth  5 :  the cat is jumping
Sample ( 5 )  :  a cat is jumping into the water
Truth  6 :  anyone is making dish
Sample ( 6 )  :  a man is preparing bread
Truth  7 :  two robots share a kiss
Sample ( 7 )  :  two robots are kissing
Truth  8 :  preparing a milk shake in a liquidizer
Sample ( 8 )  :  a woman is flipping a pan
Truth  9 :  a man is cutting potatto
Sample ( 9 )  :  a man is cutting potatoes
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a man is walking
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is riding a scooter
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man is dancing
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a man is pouring water into a bowl
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is talking
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is jumping on the floor
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is talking
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a man is cutting a vegetable
Epoch  19 Update  15010 Train cost mean so far 28.9625847127 fetching data time spent (sec) 0.11 update time spent (sec) 0.458
Epoch  19 Update  15020 Train cost mean so far 29.5309523066 fetching data time spent (sec) 0.098 update time spent (sec) 0.424
Epoch  19 Update  15030 Train cost mean so far 29.1444918128 fetching data time spent (sec) 0.101 update time spent (sec) 0.4
