Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 154115.13 tokens per second.
PTBTokenizer tokenized 574 tokens at 9497.95 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 477, 'guess': [475, 375, 275, 175], 'testlen': 475, 'correct': [392, 248, 145, 63]}
ratio: 0.995807127881
Bleu_1: 0.822
Bleu_2: 0.736
Bleu_3: 0.657
Bleu_4: 0.565
computing METEOR score...
METEOR: 0.331
computing Rouge score...
ROUGE_L: 0.703
computing CIDEr score...
CIDEr: 0.888
CIDEr: 0.888
Bleu_4: 0.565
Bleu_3: 0.657
Bleu_2: 0.736
Bleu_1: 0.822
ROUGE_L: 0.703
METEOR: 0.331
tokenization...
PTBTokenizer tokenized 248650 tokens at 317531.78 tokens per second.
PTBTokenizer tokenized 3878 tokens at 43446.01 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3219, 'guess': [3209, 2539, 1869, 1199], 'testlen': 3209, 'correct': [2651, 1591, 861, 333]}
ratio: 0.996893445169
Bleu_1: 0.824
Bleu_2: 0.717
Bleu_3: 0.618
Bleu_4: 0.506
computing METEOR score...
METEOR: 0.330
computing Rouge score...
ROUGE_L: 0.696
computing CIDEr score...
CIDEr: 0.708
CIDEr: 0.708
Bleu_4: 0.506
Bleu_3: 0.618
Bleu_2: 0.717
Bleu_1: 0.824
ROUGE_L: 0.696
METEOR: 0.330
computing meteor/blue score used 93.9322 sec, blue score: 0.6, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
Saving to /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/... Saving to /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/... Done
Train  0.0 Valid  27.5290531829 Test  27.7253792482 best valid err so far 27.5290531829
valid took 133.00 sec
Epoch  20 Update  16010 Train cost mean so far 25.679231241 fetching data time spent (sec) 0.052 update time spent (sec) 0.407
Epoch  20 Update  16020 Train cost mean so far 25.7110188775 fetching data time spent (sec) 0.055 update time spent (sec) 0.493
This epoch has seen 48780 samples, train cost 26.07
Epoch  21
Epoch  21 Update  16030 Train cost mean so far 25.9853155733 fetching data time spent (sec) 0.062 update time spent (sec) 0.47
Epoch  21 Update  16040 Train cost mean so far 26.1148015518 fetching data time spent (sec) 0.054 update time spent (sec) 0.431
Epoch  21 Update  16050 Train cost mean so far 25.6401376814 fetching data time spent (sec) 0.062 update time spent (sec) 0.427
Epoch  21 Update  16060 Train cost mean so far 25.7465652661 fetching data time spent (sec) 0.057 update time spent (sec) 0.394
Epoch  21 Update  16070 Train cost mean so far 25.8875267057 fetching data time spent (sec) 0.056 update time spent (sec) 0.411
Epoch  21 Update  16080 Train cost mean so far 26.2159735908 fetching data time spent (sec) 0.059 update time spent (sec) 0.416
Epoch  21 Update  16090 Train cost mean so far 25.9989863164 fetching data time spent (sec) 0.065 update time spent (sec) 0.468
Epoch  21 Update  16100 Train cost mean so far 26.1043991614 fetching data time spent (sec) 0.052 update time spent (sec) 0.371
------------- sampling from train ----------
Truth  0 :  the ladies danced for the men
Sample ( 0 )  :  three women are dancing
Truth  1 :  a woman watching tv in her bedroom
Sample ( 1 )  :  a woman is watching tv
Truth  2 :  a dog obeying his master
Sample ( 2 )  :  a dog is barking
Truth  3 :  men are playing soccer on a beach
Sample ( 3 )  :  men are playing soccer
Truth  4 :  somebody is playing a guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  the person cooking with potatoes
Sample ( 5 )  :  a person is cooking
Truth  6 :  a boy is running
Sample ( 6 )  :  a boy is running
Truth  7 :  a monkey is performing karate moves on a man
Sample ( 7 )  :  a monkey is playing
Truth  8 :  a man is driving a moped down the street
Sample ( 8 )  :  a man is riding a motorcycle
Truth  9 :  a women making katsu curry
Sample ( 9 )  :  a woman is cracking an egg
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a person is cutting an onion
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is playing a box
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  the animal is eating
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is playing soccer
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is talking
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a cat is playing
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is playing soccer
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is cutting a meat
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a person is cutting an onion
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a boy is playing
Epoch  21 Update  16110 Train cost mean so far 26.2082728909 fetching data time spent (sec) 0.061 update time spent (sec) 0.443
Epoch  21 Update  16120 Train cost mean so far 26.2971440701 fetching data time spent (sec) 0.053 update time spent (sec) 0.446
Epoch  21 Update  16130 Train cost mean so far 26.3259614078 fetching data time spent (sec) 0.057 update time spent (sec) 0.377
Epoch  21 Update  16140 Train cost mean so far 26.0126983233 fetching data time spent (sec) 0.058 update time spent (sec) 0.392
Epoch  21 Update  16150 Train cost mean so far 26.2521123711 fetching data time spent (sec) 0.049 update time spent (sec) 0.48
Epoch  21 Update  16160 Train cost mean so far 25.8788357176 fetching data time spent (sec) 0.057 update time spent (sec) 0.51
Epoch  21 Update  16170 Train cost mean so far 26.292109022 fetching data time spent (sec) 0.052 update time spent (sec) 0.437
Epoch  21 Update  16180 Train cost mean so far 25.8691848787 fetching data time spent (sec) 0.053 update time spent (sec) 0.459
Epoch  21 Update  16190 Train cost mean so far 26.0480311843 fetching data time spent (sec) 0.057 update time spent (sec) 0.417
Epoch  21 Update  16200 Train cost mean so far 26.207489964 fetching data time spent (sec) 0.058 update time spent (sec) 0.357
------------- sampling from train ----------
Truth  0 :  a man is cooking rice
Sample ( 0 )  :  a man is pouring rice into a pot
Truth  1 :  a dog is running all over the grass
Sample ( 1 )  :  a dog is running
Truth  2 :  the lady sliced the tofu
Sample ( 2 )  :  a woman is slicing tofu
Truth  3 :  a man is keeping the pan inside the oven
Sample ( 3 )  :  a man is cooking
Truth  4 :  two girls are dancing
Sample ( 4 )  :  two girls are dancing
Truth  5 :  a man is opening a door and walking through it
Sample ( 5 )  :  a man opens a door
Truth  6 :  a man is spinning eggs on the counter
Sample ( 6 )  :  a man is spinning eggs
Truth  7 :  boy scores sky hook over other player
Sample ( 7 )  :  a man is playing basketball
Truth  8 :  the man is slicing a tomato
Sample ( 8 )  :  a person is slicing a tomato
Truth  9 :  two women are sword fighting
Sample ( 9 )  :  two women are fighting
